scientific_name,common_name,order_name,family_name,genus_name,spec_code,genus,species,species_ref_no,fam_code,demers_pelag,longevity_wild,length,l_type_max_m,weight_kg,weight_mt,mean_r
Alopias vulpinus,Thresher,lamniformes,alopiidae,Alopias,2535,Alopias,vulpinus,247,486,pelagic-oceanic,25,573.29998779296875,TL,36,0.036,0.11778303565638346
Carcharhinidae,Requiem sharks,carcharhiniformes,carcharhinidae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.2,0.0462,NA
Carcharhinus,Sharp-nosed sharks,carcharhiniformes,carcharhinidae,Carcharhinus,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.3,0.0023,NA
Carcharhinus brachyurus,Copper shark,carcharhiniformes,carcharhinidae,Carcharhinus,864,Carcharhinus,brachyurus,244,11,reef-associated,30,325,TL,46.2,0.0462,0.08282408800931766
Carcharhinus brachyurus,Copper shark,carcharhiniformes,carcharhinidae,Carcharhinus,864,Carcharhinus,brachyurus,244,11,reef-associated,30,325,TL,46.2,0.0462,0.08282408800931766
Carcharhinus plumbeus,Sandbar shark,carcharhiniformes,carcharhinidae,Carcharhinus,880,Carcharhinus,plumbeus,244,11,benthopelagic,34,300,TL,46.2,0.0462,0.08471624589075635
Carcharhinus plumbeus,Sandbar shark,carcharhiniformes,carcharhinidae,Carcharhinus,880,Carcharhinus,plumbeus,244,11,benthopelagic,34,300,TL,46.2,0.0462,0.08471624589075635
Centrophorus granulosus,Gulper shark,squaliformes,centrophoridae,Centrophorus,648,Centrophorus,granulosus,247,558,bathydemersal,NA,170,TL,5.6,0.0056,NA
Cetorhinus maximus,Basking shark,lamniformes,cetorhinidae,Cetorhinus,90,Cetorhinus,maximus,247,491,pelagic-oceanic,NA,1520,TL,36,0.036,0.146896
Dalatias licha,Kitefin shark,squaliformes,dalatiidae,Dalatias,669,Dalatias,licha,247,557,bathydemersal,NA,182,TL,5.6,0.0056,NA
Echinorhinus brucus,Bramble shark,squaliformes,echinorhinidae,Echinorhinus,641,Echinorhinus,brucus,247,499,bathydemersal,NA,310,TL,5.6,0.0056,NA
Etmopterus spinax,Velvet belly,squaliformes,etmopteridae,Etmopterus,687,Etmopterus,spinax,247,638,bathydemersal,NA,60,TL,5.6,0.0056,0.183381
Galeorhinus galeus,Tope shark,carcharhiniformes,triakidae,Galeorhinus,4642,Galeorhinus,galeus,244,488,benthopelagic,55,193,TL,36,0.036,0.13487669908712574
Galeorhinus galeus,Tope shark,carcharhiniformes,triakidae,Galeorhinus,4642,Galeorhinus,galeus,244,488,benthopelagic,55,193,TL,36,0.036,0.13487669908712574
Galeus melastomus,Blackmouth catshark,carcharhiniformes,pentanchidae,Galeus,807,Galeus,melastomus,244,703,demersal,NA,75,TL,5.6,0.0056,NA
Heptranchias perlo,Sharpnose sevengill shark,hexanchiformes,hexanchidae,Heptranchias,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.6,0.0056,NA
Hexanchus griseus,Bluntnose sixgill shark,hexanchiformes,hexanchidae,Hexanchus,637,Hexanchus,griseus,247,5,bathydemersal,NA,482,TL,5.6,0.0056,NA
Isurus oxyrinchus,Shortfin mako,lamniformes,lamnidae,Isurus,752,Isurus,oxyrinchus,247,9,pelagic-oceanic,32,445,TL,36,0.036,0.1241500354399693
Isurus oxyrinchus,Shortfin mako,lamniformes,lamnidae,Isurus,752,Isurus,oxyrinchus,247,9,pelagic-oceanic,32,445,TL,36,0.036,0.1241500354399693
Oxynotus centrina,Angular roughshark,squaliformes,oxynotidae,Oxynotus,718,Oxynotus,centrina,247,659,bathydemersal,NA,150,TL,5.6,0.0056,NA
Scyliorhinus,Catsharks,carcharhiniformes,scyliorhinidae,Scyliorhinus,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.6,0.0056,NA
Scyliorhinus canicula,Small-spotted catshark,carcharhiniformes,scyliorhinidae,Scyliorhinus,845,Scyliorhinus,canicula,120402,10,demersal,12,100,TL,2.3,0.0023,0.46624400560415374
Scyliorhinus canicula,Small-spotted catshark,carcharhiniformes,scyliorhinidae,Scyliorhinus,845,Scyliorhinus,canicula,120402,10,demersal,12,100,TL,2.3,0.0023,0.46624400560415374
