scientific_name,gear_class,habitat_associated,estimate_type,estimate,sample_size,method,ventilation_method,max_size_cm,measure,median_depth,reproductive_mode,family,group
Prionace glauca,longline,pelagic,post-release mortality,0.225,40,satellite tag,ram,383.5,total_length,500,placental viviparity,Carcharhinidae,Sharks
Prionace glauca,longline,pelagic,post-release mortality,0.2,10,satellite tag,ram,383.5,total_length,500,placental viviparity,Carcharhinidae,Sharks
Prionace glauca,longline,pelagic,post-release mortality,0.24,37,satellite tag,ram,383.5,total_length,500,placental viviparity,Carcharhinidae,Sharks
Prionace glauca,longline,pelagic,post-release mortality,0.06,16,satellite tag,ram,383.5,total_length,500,placental viviparity,Carcharhinidae,Sharks
Prionace glauca,longline,pelagic,post-release mortality,0.08,12,satellite tag,ram,383.5,total_length,500,placental viviparity,Carcharhinidae,Sharks
Prionace glauca,longline,pelagic,post-release mortality,0.16,48,satellite tag,ram,383.5,total_length,500,placental viviparity,Carcharhinidae,Sharks
Prionace glauca,longline,pelagic,post-release mortality,0.13,23,satellite tag,ram,383.5,total_length,500,placental viviparity,Carcharhinidae,Sharks
Carcharhinus falciformis,purse seine,reef-associated,post-release mortality,0.44,27,satellite tag,ram,350,total_length,250,placental viviparity,Carcharhinidae,Sharks
Carcharhinus falciformis,purse seine,reef-associated,post-release mortality,0.39,23,satellite tag,ram,350,total_length,250,placental viviparity,Carcharhinidae,Sharks
Carcharhinus falciformis,purse seine,reef-associated,post-release mortality,0.61,13,satellite tag,ram,350,total_length,250,placental viviparity,Carcharhinidae,Sharks
Carcharhinus falciformis,longline,reef-associated,post-release mortality,0.05,10,satellite tag,ram,350,total_length,250,placental viviparity,Carcharhinidae,Sharks
Carcharhinus falciformis,longline,reef-associated,post-release mortality,0.2,35,satellite tag,ram,350,total_length,250,placental viviparity,Carcharhinidae,Sharks
Carcharhinus falciformis,pole and line,reef-associated,post-release mortality,0.26,20,satellite tag,ram,350,total_length,250,placental viviparity,Alopiidae,Sharks
Alopias vulpinus,pole and line,pelagic,post-release mortality,0.78,10,satellite tag,ram,573.3,total_length,325,oophagy,Alopiidae,Sharks
Alopias vulpinus,pole and line,pelagic,post-release mortality,0.06,7,satellite tag,ram,573.3,total_length,325,oophagy,Alopiidae,Sharks
Alopias vulpinus,longline,pelagic,post-release mortality,0.44,9,satellite tag,ram,573.3,total_length,325,oophagy,Lamnidae,Sharks
Isurus oxyrinchus,longline,pelagic,post-release mortality,0.17,2,satellite tag,ram,445,total_length,375,oophagy,Lamnidae,Sharks
Isurus oxyrinchus,pole and line,pelagic,post-release mortality,0.9,30,satellite tag,ram,445,total_length,375,oophagy,Lamnidae,Sharks
Isurus oxyrinchus,longline,pelagic,post-release mortality,0.3,26,satellite tag,ram,445,total_length,375,oophagy,Lamnidae,Sharks
Lamna nasus,longline,pelagic,post-release mortality,0.18,33,satellite tag,ram,365,total_length,904.5,oophagy,Lamnidae,Sharks
Carcharhinus longimanus,longline,pelagic,post-release mortality,0.04,13,satellite tag,ram,350,total_length,541,placental viviparity,Carcharhinidae,Sharks
Carcharhinus longimanus,longline,pelagic,post-release mortality,0.5,2,satellite tag,ram,350,total_length,541,placental viviparity,Carcharhinidae,Sharks
Alopias superciliosus,longline,pelagic,post-release mortality,0.12,3,satellite tag,ram,484,total_length,361.5,oophagy,Alopiidae,Sharks
Alopias superciliosus,longline,pelagic,post-release mortality,0.25,12,satellite tag,ram,484,total_length,361.5,oophagy,Alopiidae,Sharks
Sphyrna lewini,purse seine,pelagic,post-release mortality,1,3,satellite tag,ram,430,total_length,521.5,placental viviparity,Sphyrnidae,Sharks
Carcharhinus limbatus,gillnet,reef-associated,post-release mortality,0.31,2898,prm model,ram,286,total_length,70,placental viviparity,Carcharhinidae,Sharks
Sphyrna tiburo,gillnet,reef-associated,post-release mortality,0.4,4352,prm model,ram,150,total_length,45,placental viviparity,Sphyrnidae,Sharks
Carcharhinus leucas,handline,reef-associated,post-release mortality,0.26,27,satellite tag,ram,366,total_length,82.5,placental viviparity,Carcharhinidae,Sharks
Galeocerdo cuvier,handline,benthopelagic,post-release mortality,0,28,satellite tag,ram,740,total_length,556,placental viviparity,Carcharhinidae,Sharks
Sphyrna mokarran,handline,pelagic,post-release mortality,0.43000000000000005,28,satellite tag,ram,610,total_length,150,placental viviparity,Sphyrnidae,Sharks
Galeocerdo cuvier,longline,benthopelagic,post-release mortality,0,21,satellite tag,ram,740,total_length,556,placental viviparity,Carcharhinidae,Sharks
Carcharhinus obscurus,longline,reef-associated,post-release mortality,0.29,50,satellite tag,ram,420,total_length,250,placental viviparity,Carcharhinidae,Sharks
Carcharhinus plumbeus,longline,benthopelagic,post-release mortality,0.2,119,satellite tag,ram,243,total_length,140,placental viviparity,Carcharhinidae,Sharks
Carcharhinus obscurus,longline,reef-associated,at-vessel mortality,0.22,50,visual,ram,420,total_length,250,placental viviparity,Carcharhinidae,Sharks
Carcharhinus plumbeus,longline,benthopelagic,at-vessel mortality,0.05,119,visual,ram,243,total_length,140,placental viviparity,Carcharhinidae,Sharks
