.pred_05,.pred_25,.pred_50,.pred_75,.pred_95,.pred,scientific_name,gear_class,ventilation_method,median_depth,max_size_cm,habitat,reproductive_mode,mortality_prop,family,range_50,range_95
0,0.1745071090047393,0.332,0.5689999999999998,0.928,0.3764806771634792,Squalus acanthias,gillnet,stationary,989,200,pelagic,yolk-sac viviparity,0.1745071090047393,Squalidae,0.3944928909952605,0.928
0,0.034473684210526316,0.3596753645433615,0.4616290322580645,0.8195178343948998,0.30045345486472824,Negaprion brevirostris,gillnet,ram,60,368,pelagic,placental viviparity,0.034473684210526316,Carcharhinidae,0.4271553480475382,0.8195178343948998
0,0.05,0.362,0.5625,0.7880254777070065,0.3597793216092162,Carcharhinus limbatus,gillnet,ram,70,286,pelagic,placental viviparity,0.4616290322580645,Carcharhinidae,0.5125,0.7880254777070065
0,0.034473684210526316,0.3596753645433615,0.556,0.893,0.32348149950309746,Carcharhinus leucas,gillnet,ram,82.5,366,pelagic,placental viviparity,0.07232530120481928,Carcharhinidae,0.5215263157894737,0.893
0,0.05,0.362,0.6179912280701754,0.893,0.3885884624642236,Sphyrna tiburo,gillnet,ram,45,150,pelagic,placental viviparity,0.3596753645433615,Sphyrnidae,0.5679912280701753,0.893
0,0.05,0.38,0.6179912280701754,0.893,0.40785659100474514,Carcharhinus acronotus,gillnet,ram,51.5,164,pelagic,placental viviparity,0.6179912280701754,Carcharhinidae,0.5679912280701753,0.893
0,0.286,0.7142857142857143,0.7880254777070065,1,0.6115519266661225,Rhizoprionodon terraenovae,gillnet,ram,131.22222222222223,113,demersal,placental viviparity,0.7880254777070065,Carcharhinidae,0.5020254777070066,1
0,0.1745071090047393,0.332,0.5689999999999998,0.928,0.38120051518973863,Notorynchus cepedianus,gillnet,ram,285,296,demersal,yolk-sac viviparity,0.332,Hexanchidae,0.3944928909952605,0.928
0,0,0.125,0.332,0.7880254777070065,0.23966888192172675,Squalus megalops,gillnet,stationary,366,89,demersal,yolk-sac viviparity,0.103,Squalidae,0.332,0.7880254777070065
0,0.034473684210526316,0.1745071090047393,0.416,0.7880254777070065,0.26394852225484194,Pristiophorus nudipinnis,gillnet,stationary,82.5,124,demersal,yolk-sac viviparity,0.416,Pristiophoridae,0.38152631578947366,0.7880254777070065
0,0.1745071090047393,0.332,0.5689999999999998,0.928,0.39519666011197474,Pristiophorus cirratus,gillnet,stationary,335,149,demersal,yolk-sac viviparity,0.247,Pristiophoridae,0.3944928909952605,0.928
0,0,0.125,0.416,0.7880254777070065,0.24468854420868252,Squatina australis,gillnet,stationary,65,152,demersal,yolk-sac viviparity,0.25,Squatinidae,0.416,0.7880254777070065
0,0.05,0.1745071090047393,0.4616290322580645,0.928,0.3009521272183037,Heterodontus portusjacksoni,gillnet,stationary,87.5,165,demersal,oviparous,0.08,Heterodontidae,0.4116290322580645,0.928
