scientific_name,pair_species,phylo_dist
Callorhinchus callorynchus,Callorhinchus callorynchus,0
Callorhinchus callorynchus,Callorhinchus milii,17.326427262
Callorhinchus callorynchus,Callorhinchus capensis,17.326427262
Callorhinchus callorynchus,Neoharriotta carri,384.20084368600004
Callorhinchus callorynchus,Neoharriotta pinnata,384.20084368600004
Callorhinchus callorynchus,Neoharriotta pumila,384.20084368600004
Callorhinchus callorynchus,Harriotta raleighana,384.20084368100004
Callorhinchus callorynchus,Harriotta haeckeli,384.20084368100004
Callorhinchus callorynchus,Rhinochimaera atlantica,384.20084367199996
Callorhinchus callorynchus,Rhinochimaera pacifica,384.200843672
Callorhinchus callorynchus,Rhinochimaera africana,384.200843672
Callorhinchus callorynchus,Hydrolagus colliei,384.20084369100005
Callorhinchus callorynchus,Hydrolagus barbouri,384.20084369100005
Callorhinchus callorynchus,Hydrolagus mitsukurii,384.20084268899996
Callorhinchus callorynchus,Hydrolagus africanus,384.200842688
Callorhinchus callorynchus,Chimaera obscura,384.200843688
Callorhinchus callorynchus,Chimaera cubana,384.2008436811
Callorhinchus callorynchus,Chimaera jordani,384.2008436811
Callorhinchus callorynchus,Chimaera phantasma,384.2008436809
Callorhinchus callorynchus,Chimaera macrospina,384.200843681
Callorhinchus callorynchus,Chimaera bahamaensis,384.200843681
Callorhinchus callorynchus,Hydrolagus ogilbyi,384.20084368600004
Callorhinchus callorynchus,Hydrolagus lemures,384.20084368600004
Callorhinchus callorynchus,Chimaera fulva,384.200843686
Callorhinchus callorynchus,Hydrolagus deani,384.200843686
Callorhinchus callorynchus,Chimaera lignaria,384.20084368600004
Callorhinchus callorynchus,Chimaera opalescens,384.20084368600004
Callorhinchus callorynchus,Hydrolagus marmoratus,384.20084367600003
Callorhinchus callorynchus,Chimaera panthera,384.2008426770001
Callorhinchus callorynchus,Hydrolagus purpurescens,384.2008436830001
Callorhinchus callorynchus,Hydrolagus bemisi,384.2008426830001
Callorhinchus callorynchus,Hydrolagus alphus,384.2008436860001
Callorhinchus callorynchus,Chimaera owstoni,384.20084368910005
Callorhinchus callorynchus,Hydrolagus lusitanicus,384.20084368910005
Callorhinchus callorynchus,Hydrolagus melanophasma,384.2008436880001
Callorhinchus callorynchus,Hydrolagus matallanasi,384.200843689
Callorhinchus callorynchus,Chimaera argiloba,384.200843689
Callorhinchus callorynchus,Hydrolagus pallidus,384.200843688
Callorhinchus callorynchus,Hydrolagus macrophthalmus,384.20084368500005
Callorhinchus callorynchus,Hydrolagus eidolon,384.20084369100005
Callorhinchus callorynchus,Chimaera notafricana,384.20084368000005
Callorhinchus callorynchus,Hydrolagus novaezealandiae,384.20084368000005
Callorhinchus callorynchus,Hydrolagus mccoskeri,384.200843682
Callorhinchus callorynchus,Hydrolagus homonycteris,384.2008436910001
Callorhinchus callorynchus,Hydrolagus trolli,384.2008436910001
Callorhinchus callorynchus,Hydrolagus mirabilis,384.2008436920001
Callorhinchus callorynchus,Hydrolagus affinis,384.2008436920001
Callorhinchus callorynchus,Hydrolagus alberti,384.2008436920001
Callorhinchus callorynchus,Chimaera monstrosa,384.20084369200003
Callorhinchus callorynchus,Sinobatis bulbicauda,792.0250413107001
Callorhinchus callorynchus,Sinobatis filicauda,792.0250413107001
Callorhinchus callorynchus,Sinobatis borneensis,792.0250413117001
Callorhinchus callorynchus,Sinobatis caerulea,792.0250413197001
Callorhinchus callorynchus,Sinobatis melanosoma,792.0250413197001
Callorhinchus callorynchus,Anacanthobatis americanus,792.0250412707001
Callorhinchus callorynchus,Anacanthobatis donghaiensis,792.0250412807001
