scientific_name,gear_class,habitat_associated,estimate_type,estimate,sample_size,method,ventilation_method,max_size_cm,measure,median_depth,reproductive_mode,family,group,order,ac,eo,genus,species,eo_new_gen,ac_new_gen,eo_new_fam,ac_new_fam
Aculeola nigra,,demersal,,,,,stationary,60,,335,yolk-sac viviparity,Etmopteridae,,Squaliformes,6.7768227272727275,0.5305077272727273,Aculeola,nigra,,,0.5305077272727273,6.7768227272727275
Alopias pelagicus,,pelagic,,,,,ram,428,,150,oophagy,Alopiidae,,Lamniformes,9.7281,0.32916,Alopias,pelagicus,0.32916,9.7281,0.32916,9.7281
Alopias superciliosus,,pelagic,,,,,ram,484,,361.5,oophagy,Alopiidae,,Lamniformes,11.023,0.37853,Alopias,superciliosus,0.37853,11.023,0.37853,11.023
Alopias vulpinus,,pelagic,,,,,ram,573.3,,325,oophagy,Alopiidae,,Lamniformes,8.7014,0.29811,Alopias,vulpinus,0.29811,8.7014,0.29811,8.7014
Apristurus albisoma,,bathydemersal,,,,,stationary,59.6,,1249.5,oviparous,Pentanchidae,,Carcharhiniformes,6.9416,-0.034483,Apristurus,albisoma,-0.034483,6.9416,-0.034483,6.9416
Apristurus ampliceps,,bathydemersal,,,,,stationary,85.5,,1151.5,oviparous,Pentanchidae,,Carcharhiniformes,7.0717,-0.16268,Apristurus,ampliceps,-0.16268,7.0717,-0.16268,7.0717
Apristurus aphyodes,,bathypelagic,,,,,stationary,55,,1407,oviparous,Pentanchidae,,Carcharhiniformes,5.45665,0.5133705,Apristurus,aphyodes,0.5133705,5.45665,0.3376993846153846,15.473992307692308
Apristurus australis,,bathypelagic,,,,,stationary,61.59999847,,760.5,oviparous,Pentanchidae,,Carcharhiniformes,5.45665,0.5133705,Apristurus,australis,0.5133705,5.45665,0.3376993846153846,15.473992307692308
Apristurus brunneus,,demersal,,,,,stationary,69.3,,682.5,oviparous,Pentanchidae,,Carcharhiniformes,6.6187,0.50325,Apristurus,brunneus,0.50325,6.6187,0.50325,6.6187
Apristurus bucephalus,,bathydemersal,,,,,stationary,67.5,,1085,oviparous,Pentanchidae,,Carcharhiniformes,5.45665,0.5133705,Apristurus,bucephalus,0.5133705,5.45665,0.3376993846153846,15.473992307692308
Apristurus exsanguis,,bathydemersal,,,,,stationary,90.80000305,,880,oviparous,Pentanchidae,,Carcharhiniformes,5.1806,0.26727,Apristurus,exsanguis,0.26727,5.1806,0.26727,5.1806
Apristurus fedorovi,,bathypelagic,,,,,stationary,68.30000305,,800,oviparous,Pentanchidae,,Carcharhiniformes,5.45665,0.5133705,Apristurus,fedorovi,0.5133705,5.45665,0.3376993846153846,15.473992307692308
Apristurus garricki,,bathydemersal,,,,,stationary,67.5,,858.5,oviparous,Pentanchidae,,Carcharhiniformes,5.45665,0.5133705,Apristurus,garricki,0.5133705,5.45665,0.3376993846153846,15.473992307692308
Apristurus gibbosus,,bathydemersal,,,,,stationary,54.8,,756.5,oviparous,Pentanchidae,,Carcharhiniformes,5.45665,0.5133705,Apristurus,gibbosus,0.5133705,5.45665,0.3376993846153846,15.473992307692308
Apristurus herklotsi,,bathydemersal,,,,,stationary,48.5,,698.5,oviparous,Pentanchidae,,Carcharhiniformes,5.45665,0.5133705,Apristurus,herklotsi,0.5133705,5.45665,0.3376993846153846,15.473992307692308
Apristurus internatus,,bathypelagic,,,,,stationary,41.9,,600,oviparous,Pentanchidae,,Carcharhiniformes,5.45665,0.5133705,Apristurus,internatus,0.5133705,5.45665,0.3376993846153846,15.473992307692308
Apristurus japonicus,,bathydemersal,,,,,stationary,71.1,,867.5,oviparous,Pentanchidae,,Carcharhiniformes,5.45665,0.5133705,Apristurus,japonicus,0.5133705,5.45665,0.3376993846153846,15.473992307692308
Apristurus laurussonii,,bathydemersal,,,,,stationary,76,,1055,oviparous,Pentanchidae,,Carcharhiniformes,3.6345,1.3844,Apristurus,laurussonii,1.3844,3.6345,1.3844,3.6345
Apristurus longicephalus,,bathydemersal,,,,,stationary,60,,815,oviparous,Pentanchidae,,Carcharhiniformes,1.4606,-1.7371,Apristurus,longicephalus,-1.7371,1.4606,-1.7371,1.4606
Apristurus macrorhynchus,,bathydemersal,,,,,stationary,67.4,,680,oviparous,Pentanchidae,,Carcharhiniformes,7.7111,0.19834,Apristurus,macrorhynchus,0.19834,7.7111,0.19834,7.7111
Apristurus macrostomus,,bathydemersal,,,,,stationary,57.3,,644.5,oviparous,Pentanchidae,,Carcharhiniformes,5.45665,0.5133705,Apristurus,macrostomus,0.5133705,5.45665,0.3376993846153846,15.473992307692308
Apristurus manis,,bathydemersal,,,,,stationary,85,,1250,oviparous,Pentanchidae,,Carcharhiniformes,3.908,0.42286,Apristurus,manis,0.42286,3.908,0.42286,3.908
Apristurus melanoasper,,bathypelagic,,,,,stationary,76.09999847,,1016,oviparous,Pentanchidae,,Carcharhiniformes,3.3655,0.63065,Apristurus,melanoasper,0.63065,3.3655,0.63065,3.3655
Apristurus microps,,bathydemersal,,,,,stationary,61,,1600,oviparous,Pentanchidae,,Carcharhiniformes,4.9465,0.93199,Apristurus,microps,0.93199,4.9465,0.93199,4.9465
Apristurus micropterygeus,,bathydemersal,,,,,stationary,38.1,,913,oviparous,Pentanchidae,,Carcharhiniformes,5.45665,0.5133705,Apristurus,micropterygeus,0.5133705,5.45665,0.3376993846153846,15.473992307692308
Apristurus nasutus,,bathydemersal,,,,,stationary,70,,662.5,oviparous,Pentanchidae,,Carcharhiniformes,5.45665,0.5133705,Apristurus,nasutus,0.5133705,5.45665,0.3376993846153846,15.473992307692308
