scientific_name,gear_class,habitat_associated,estimate_type,estimate,sample_size,method,ventilation_method,max_size_cm,measure,median_depth,reproductive_mode,family,group,order,ac,eo,genus,species_ok,species_pieces,species_remainder,eo_new,ac_new
Prionace glauca,longline,pelagic,post-release mortality,0.225,40,satellite tag,ram,383.5,total_length,500,placental viviparity,Carcharhinidae,Sharks,Carcharhiniformes,8.6017,0.18727,Prionace,TRUE,2,,0.18727,8.6017
Prionace glauca,longline,pelagic,post-release mortality,0.2,10,satellite tag,ram,383.5,total_length,500,placental viviparity,Carcharhinidae,Sharks,Carcharhiniformes,8.6017,0.18727,Prionace,TRUE,2,,0.18727,8.6017
Prionace glauca,longline,pelagic,post-release mortality,0.24,37,satellite tag,ram,383.5,total_length,500,placental viviparity,Carcharhinidae,Sharks,Carcharhiniformes,8.6017,0.18727,Prionace,TRUE,2,,0.18727,8.6017
Prionace glauca,longline,pelagic,post-release mortality,0.06,16,satellite tag,ram,383.5,total_length,500,placental viviparity,Carcharhinidae,Sharks,Carcharhiniformes,8.6017,0.18727,Prionace,TRUE,2,,0.18727,8.6017
Prionace glauca,longline,pelagic,post-release mortality,0.08,12,satellite tag,ram,383.5,total_length,500,placental viviparity,Carcharhinidae,Sharks,Carcharhiniformes,8.6017,0.18727,Prionace,TRUE,2,,0.18727,8.6017
Prionace glauca,longline,pelagic,post-release mortality,0.16,48,satellite tag,ram,383.5,total_length,500,placental viviparity,Carcharhinidae,Sharks,Carcharhiniformes,8.6017,0.18727,Prionace,TRUE,2,,0.18727,8.6017
Prionace glauca,longline,pelagic,post-release mortality,0.13,23,satellite tag,ram,383.5,total_length,500,placental viviparity,Carcharhinidae,Sharks,Carcharhiniformes,8.6017,0.18727,Prionace,TRUE,2,,0.18727,8.6017
Carcharhinus falciformis,longline,reef-associated,post-release mortality,0.05,10,satellite tag,ram,350,total_length,250,placental viviparity,Carcharhinidae,Sharks,Carcharhiniformes,10.089,0.30172,Carcharhinus,TRUE,2,,0.30172,10.089
Carcharhinus falciformis,longline,reef-associated,post-release mortality,0.2,35,satellite tag,ram,350,total_length,250,placental viviparity,Carcharhinidae,Sharks,Carcharhiniformes,10.089,0.30172,Carcharhinus,TRUE,2,,0.30172,10.089
Alopias vulpinus,longline,pelagic,post-release mortality,0.44,9,satellite tag,ram,573.3,total_length,325,oophagy,Lamnidae,Sharks,NA,8.7014,0.29811,Alopias,TRUE,2,,0.29811,8.7014
Isurus oxyrinchus,longline,pelagic,post-release mortality,0.17,2,satellite tag,ram,445,total_length,375,oophagy,Lamnidae,Sharks,NA,13.922,-0.044464,Isurus,TRUE,2,,-0.044464,13.922
Isurus oxyrinchus,longline,pelagic,post-release mortality,0.3,26,satellite tag,ram,445,total_length,375,oophagy,Lamnidae,Sharks,NA,13.922,-0.044464,Isurus,TRUE,2,,-0.044464,13.922
Lamna nasus,longline,pelagic,post-release mortality,0.18,33,satellite tag,ram,365,total_length,904.5,oophagy,Lamnidae,Sharks,NA,6.2338,0.72793,Lamna,TRUE,2,,0.72793,6.2338
Carcharhinus longimanus,longline,pelagic,post-release mortality,0.04,13,satellite tag,ram,350,total_length,541,placental viviparity,Carcharhinidae,Sharks,NA,9.5821,0.29293,Carcharhinus,TRUE,2,,0.29293,9.5821
Carcharhinus longimanus,longline,pelagic,post-release mortality,0.5,2,satellite tag,ram,350,total_length,541,placental viviparity,Carcharhinidae,Sharks,NA,9.5821,0.29293,Carcharhinus,TRUE,2,,0.29293,9.5821
Alopias superciliosus,longline,pelagic,post-release mortality,0.12,3,satellite tag,ram,484,total_length,361.5,oophagy,Alopiidae,Sharks,NA,11.023,0.37853,Alopias,TRUE,2,,0.37853,11.023
Alopias superciliosus,longline,pelagic,post-release mortality,0.25,12,satellite tag,ram,484,total_length,361.5,oophagy,Alopiidae,Sharks,NA,11.023,0.37853,Alopias,TRUE,2,,0.37853,11.023
Galeocerdo cuvier,longline,benthopelagic,post-release mortality,0,21,satellite tag,ram,740,total_length,556,placental viviparity,Carcharhinidae,Sharks,NA,12.342,-0.012706,Galeocerdo,TRUE,2,,-0.012706,12.342
Carcharhinus obscurus,longline,reef-associated,post-release mortality,0.29,50,satellite tag,ram,420,total_length,250,placental viviparity,Carcharhinidae,Sharks,Carcharhiniformes,7.0963,0.16792,Carcharhinus,TRUE,2,,0.16792,7.0963
Carcharhinus plumbeus,longline,benthopelagic,post-release mortality,0.2,119,satellite tag,ram,243,total_length,140,placental viviparity,Carcharhinidae,Sharks,Carcharhiniformes,15.327,0.029171,Carcharhinus,TRUE,2,,0.029171,15.327
Carcharhinus obscurus,longline,reef-associated,at-vessel mortality,0.22,50,visual,ram,420,total_length,250,placental viviparity,Carcharhinidae,Sharks,Carcharhiniformes,7.0963,0.16792,Carcharhinus,TRUE,2,,0.16792,7.0963
Carcharhinus plumbeus,longline,benthopelagic,at-vessel mortality,0.05,119,visual,ram,243,total_length,140,placental viviparity,Carcharhinidae,Sharks,Carcharhiniformes,15.327,0.029171,Carcharhinus,TRUE,2,,0.029171,15.327
Lamna nasus,longline,pelagic,post-release mortality,0.17,53,satellite tag,ram,365,total_length,904.5,oophagy,Lamnidae,Sharks,NA,6.2338,0.72793,Lamna,TRUE,2,,0.72793,6.2338
Isurus oxyrinchus,longline,pelagic,post-release mortality,0.36,59,satellite tag,ram,445,total_length,375,oophagy,Lamnidae,Sharks,NA,13.922,-0.044464,Isurus,TRUE,2,,-0.044464,13.922
Carcharhinus obscurus,longline,reef-associated,post-release mortality,0.05,43,satellite tag,ram,420,total_length,250,placental viviparity,Carcharhinidae,Sharks,Carcharhiniformes,7.0963,0.16792,Carcharhinus,TRUE,2,,0.16792,7.0963
Squalus cubensis,longline,demersal,post-release mortality,0.5,72,satellite tag,stationary,110,total_length,370.5,yolk-sac viviparity,Squalidae,Sharks,NA,NA,NA,Squalus,TRUE,2,,NA,NA
Centrophorus sp,longline,bathydemersal,post-release mortality,0.83,13,satellite tag,stationary,165.75,total_length,1136.25,yolk-sac viviparity,Centrophoridae,Sharks,NA,NA,NA,Centrophorus,TRUE,2,,NA,NA
Mustelus canis insularis,longline,demersal,post-release mortality,0.75,14,satellite tag,ram,155,total_length,404,yolk-sac viviparity,Triakidae,Sharks,NA,NA,NA,Mustelus,FALSE,3, insularis,NA,NA
Squalus cubensis,longline,demersal,at-vessel mortality,0.83,72,visual,stationary,110,total_length,370.5,yolk-sac viviparity,Squalidae,Sharks,NA,NA,NA,Squalus,TRUE,2,,NA,NA
